EST,UNIDADE,FORNECEDOR,TITULO,ORIGEM,VALOR PAGAMENTO,DATA
ESTAB,UNIDADE,FORNECEDOR,TITULO,ORIGEM,VALORPAGAMENTO,01/02/2024
100,SECONCI - UC,PREFEITURA MUNICIPAL,20243816001,-,"125,00",01/02/2024
100,SECONCI - UC,PREFEITURA DO MUNICI,IPTU 2024 PARC0,-,"1.123,34",01/02/2024
100,SECONCI - UC,ASSOCIA€ÇO DOS SERVI,2229,CO,"3.350,00",01/02/2024
100,SECONCI - UC,TK ELEVADORES BRASIL,451309,-,"1.450,27",01/02/2024
100,SECONCI - UC,MASTER HIGIMED COMER,102064,SX,"3.558,04",01/02/2024
100,SECONCI - UC,M N P COMERCIO DE PR,49477,SX,"5.264,00",01/02/2024
100,SECONCI - UC,ALVES EMPREENDIMENTO,12024,-,"9.259,61",01/02/2024
100,SECONCI - UC,UNISCIENTIFIC GROUP,50923,-,"921,69",01/02/2024
100,SECONCI - UC,INFORSHOP SUPRIMENTO,914585,SX,"4.374,00",01/02/2024
100,SECONCI - UC,DENTAL MED SUL ARTIG,432183,SX,"8.271,90",01/02/2024
100,SECONCI - UC,UNIAR COMERCIO DE EL,766265,SX,"7.729,92",01/02/2024
100,SECONCI - UC,CMOS DRAKE DO NORDES,45000,-,"2.394,88",01/02/2024
100,SECONCI - UC,PREMIATTA MOVEIS COR,10485,SX,"2.025,00",01/02/2024
100,SECONCI - UC,BAR E ALIMENTACAO PO,22689,-,"280,11",01/02/2024
100,SECONCI - UC,ABRUZZI RESTAURANTE,2346,-,"792,00",01/02/2024
100,SECONCI - UC,BANCO DO BRASIL S/A,VERBA MANUT,,"675,41",01/02/2024
100,SECONCI - UC,BANCO DO BRASIL S/A,VERBA MOT5,,"1.000,00",01/02/2024
100,SECONCI - UC,COMPANHIA PIRATINING,135437965,CO,"369,43",01/02/2024
100,SECONCI - UC,COMPANHIA PIRATINING,135449852,CO,"496,76",01/02/2024
100,SECONCI - UC,ELEKTRO ELETRICIDADE,203321790,CO,"1.117,17",01/02/2024
100,SECONCI - UC,SABESP-COMP DE SANEA,2024948819,CO,"762,13",01/02/2024
100,SECONCI - UC,CONSELHO REG.DE ENG.,240528054,-,"99,64",01/02/2024
100,SECONCI - UC,CONSELHO REG.DE ENG.,240540908,-,"96,62",01/02/2024
100,SECONCI - UC,CONSELHO REG.DE ENG.,240541085,-,"88,78",01/02/2024
100,SECONCI - UC,CONSELHO REG.DE ENG.,240486796,-,"99,64",01/02/2024
100,SECONCI - UC,CONSELHO REG.DE ENG.,240489394,-,"96,62",01/02/2024
100,SECONCI - UC,CONSELHO REG.DE ENG.,240489475,-,"99,64",01/02/2024
100,SECONCI - UC,CONSELHO REG.DE ENG.,240489553,-,"96,62",01/02/2024
100,SECONCI - UC,CONSELHO REG.DE ENG.,240489741,-,"99,64",01/02/2024
100,SECONCI - UC,CONSELHO REG.DE ENG.,240490150,-,"96,62",01/02/2024
200,SEDI II,PAPELARIA E BAZAR PO,66765,SX,"291,44",01/02/2024
400,HGIS,REDRAU FILTROS LTDA,23605,TASY,"3.590,00",01/02/2024
400,HGIS,GLOBOMED COMERCIAL L,484853,TASY,"12.989,00",01/02/2024
400,HGIS,SERVIMED COMERCIAL L,9031952,TASY,"543,54",01/02/2024
400,HGIS,IBG IND BRASILEIRA D,473555,TASY,"9.761,28",01/02/2024
400,HGIS,INTERCAP TINTAS DECO,15468,TASY,"1.100,00",01/02/2024
400,HGIS,MINALBA ALIMENTOS E,2325682,TASY,"1.422,96",01/02/2024
400,HGIS,FLAMIN MINERACAO LTD,613669,TASY,"1.630,00",01/02/2024
400,HGIS,GUILHERME BENEDITO C,858,TASY,"259,20",01/02/2024
400,HGIS,OTMA SOLUCAO EM ALIM,68750,TASY,"1.138,65",01/02/2024
400,HGIS,CODICON DISTRIBUICAO,133774,TASY,"1.596,61",01/02/2024
400,HGIS,NEO-TAGUS INDUSTRIAL,245093,CO,"1.809,12",01/02/2024
400,HGIS,METAL TEC COMERCIO L,1546,CO,"2.000,00",01/02/2024
400,HGIS,COMERCIO DE FRIOS E,257602,TASY,"1.474,25",01/02/2024
400,HGIS,VIVAX - INDUSTRIA E,50067,TASY,"5.639,69",01/02/2024
400,HGIS,LOCAWEB SERVI€OS DE,1022024,AP,"89,94",01/02/2024
400,HGIS,ALINE SILVA DOS SANT,PENSAOEWERTON1,-,"4.236,00",01/02/2024
400,HGIS,SINARIA SANTANA DA S,PENSAOFERIAS02,RM,"784,80",01/02/2024
401,HEVA,IBG IND BRASILEIRA D,473542,SX,"197,42",01/02/2024
401,HEVA,KIM NETO INDUSTRIA E,299749,SX,"636,79",01/02/2024
401,HEVA,MAIA DOS ANJOS DISTR,20334,SX,"1.957,85",01/02/2024
401,HEVA,KARL STORZ MARKETING,1168,SX,"9.390,00",01/02/2024
401,HEVA,GUILHERME BENEDITO C,902,SX,"788,50",01/02/2024
401,HEVA,GUILHERME BENEDITO C,903,SX,"788,50",01/02/2024
401,HEVA,GUILHERME BENEDITO C,904,SX,"892,00",01/02/2024
